LBS,OZ,CA,AD,AE,AF,AG,AI,AL,AM,AN,AO,AR,AT,AU,AW,AZ,BA,BB,BD,BE,BF,BG,BH,BI,BJ,BL,BM,BN,BO,BR,BS,BT,BW,BY,BZ,CC,CD,CF,CG,CH,CI,CK,CL,CM,CN,CO,CR,CV,CX,CY,CZ,DE,DJ,DK,DM,DO,DZ,EC,EE,EG,EH,ER,ES,ET,FI,FJ,FK,FM,FO,FR,GA,GB,GD,GE,GF,GH,GI,GL,GM,GN,GP,GQ,GR,GS,GT,GW,GY,HK,HN,HR,HT,HU,ID,IE,IL,IM,IN,IO,IQ,IS,IT,JM,JO,JP,KE,KG,KH,KI,KM,KN,KR,KW,KY,KZ,LA,LB,LC,LI,LK,LR,LS,LT,LU,LV,LY,MA,MC,MD,ME,MF,MG,MH,MK,ML,MN,MO,MQ,MR,MS,MT,MU,MV,MW,MX,MY,MZ,NA,NC,NE,NF,NG,NI,NL,NO,NP,NR,NU,NZ,OM,PA,PE,PF,PG,PH,PK,PL,PM,PN,PS,PT,PW,PY,QA,RE,RO,RS,RU,RW,SA,SB,SC,SE,SG,SH,SI,SJ,SK,SL,SM,SN,SO,SR,ST,SV,SZ,TC,TD,TF,TG,TH,TJ,TL,TM,TN,TO,TR,TT,TV,TW,TZ,UA,UG,UY,UZ,VA,VC,VE,VG,VN,VU,WF,WS,YE,YT,YU,ZA,ZM,ZW
0.69,11,4.80,5.50,5.82,6.71,5.98,6.03,6.57,6.64,6.64,6.91,6.09,6.31,5.94,6.64,6.74,6.27,5.81,6.66,5.01,6.72,5.88,5.92,6.94,6.65,5.59,6.30,6.00,7.46,5.72,6.30,6.35,6.34,6.70,6.93,5.40,7.01,6.85,6.80,5.06,6.37,6.89,3.31,6.72,5.96,6.96,6.64,6.78,6.95,5.96,5.77,4.89,6.65,7.92,6.32,6.64,6.34,7.00,6.01,6.11,6.30,7.47,4.45,6.69,5.70,6.90,5.06,6.34,6.05,4.97,6.37,4.73,6.03,6.53,6.64,6.30,7.70,6.05,7.15,6.72,6.20,6.72,5.67,6.19,6.64,6.65,6.64,5.33,6.64,6.04,6.64,6.10,7.84,5.15,4.82,4.73,6.11,6.43,6.27,6.51,7.99,6.64,6.00,6.08,6.64,6.96,6.66,7.42,7.04,6.17,4.94,5.88,6.20,6.72,8.26,5.98,6.17,5.50,6.00,6.65,6.69,6.27,5.07,6.14,6.40,6.30,5.50,6.84,6.28,5.84,7.11,5.79,6.02,7.09,7.22,5.78,6.21,7.23,5.99,6.45,6.28,6.41,7.01,2.88,3.01,6.65,6.79,6.84,6.72,5.53,6.52,6.64,5.05,7.73,6.44,5.76,6.30,6.30,6.06,6.64,6.65,6.84,8.39,6.04,6.19,4.33,5.53,5.53,4.82,5.10,5.77,7.36,5.92,6.23,6.14,6.09,6.84,6.94,6.17,6.82,7.68,4.99,4.42,5.87,4.43,5.03,4.06,6.64,5.75,7.01,6.11,6.90,6.65,6.64,6.34,6.28,6.79,4.97,6.66,6.37,7.48,7.11,7.46,6.21,7.08,6.06,6.64,7.43,5.28,6.62,6.28,6.59,6.71,7.17,5.93,6.44,6.92,6.43,6.36,7.96,5.53,7.43,6.73,5.50,5.76,6.27,6.94,6.64
0.75,12,5.14,5.95,6.31,7.27,6.48,6.54,7.12,7.20,7.18,7.49,6.59,6.54,6.39,7.18,7.31,6.79,6.30,7.22,5.36,7.29,6.37,6.41,7.52,7.21,5.99,6.83,6.49,8.09,6.17,6.83,6.89,6.87,7.24,7.51,5.79,7.60,7.42,7.37,5.41,6.90,7.48,3.54,7.29,6.45,7.55,7.18,7.35,7.48,6.45,6.25,5.22,7.21,8.49,6.85,7.18,6.87,7.59,6.51,6.62,6.83,8.10,4.77,7.26,6.10,7.48,5.48,6.87,6.55,5.31,6.90,5.06,6.54,7.08,7.18,6.83,8.35,6.55,7.75,7.29,6.72,7.29,6.10,6.70,7.18,7.21,7.18,5.63,7.18,6.55,7.18,6.60,8.18,5.45,5.14,5.06,6.62,6.97,6.79,7.02,8.35,7.18,6.50,6.54,7.20,7.55,7.22,8.05,7.63,6.68,5.34,6.37,6.72,7.29,8.97,6.48,6.68,5.95,6.50,7.21,7.25,6.79,5.42,6.66,6.93,6.83,5.95,7.42,6.81,6.26,7.71,6.27,6.52,7.69,7.83,6.25,6.73,7.84,6.49,6.99,6.81,6.94,7.60,3.04,3.20,7.21,7.36,7.42,7.29,5.98,7.07,7.18,5.40,8.32,6.98,6.24,6.62,6.62,6.56,7.18,7.21,7.42,9.10,6.54,6.71,4.63,5.98,5.98,5.14,5.46,6.25,7.99,6.41,6.76,6.66,6.60,7.41,7.52,6.68,7.40,8.34,5.33,4.73,6.36,4.75,5.38,4.30,7.20,6.23,7.60,6.62,7.48,7.21,7.18,6.87,6.80,7.36,5.31,7.22,6.71,8.11,7.71,8.09,6.73,7.68,6.56,7.18,8.06,5.63,7.17,6.80,7.14,7.28,7.78,6.42,6.98,7.51,6.97,6.90,8.64,5.98,8.06,7.30,5.95,6.24,6.79,7.52,7.20
0.81,13,5.49,6.41,6.80,7.85,6.99,7.05,7.68,7.77,7.73,8.08,7.11,6.78,6.85,7.73,7.89,7.32,6.79,7.79,5.71,7.86,6.87,6.91,8.12,7.78,6.40,7.36,7.00,8.74,6.64,7.36,7.43,7.42,7.79,8.10,6.18,8.21,8.01,7.95,5.76,7.44,8.07,3.78,7.86,6.96,8.14,7.73,7.93,8.02,6.96,6.74,5.57,7.78,9.07,7.39,7.73,7.41,8.19,7.02,7.14,7.37,8.74,5.10,7.83,6.51,8.08,5.90,7.41,7.07,5.66,7.45,5.39,7.05,7.64,7.73,7.37,9.01,7.07,8.37,7.86,7.25,7.86,6.53,7.23,7.73,7.78,7.73,5.95,7.73,7.06,7.73,7.12,8.52,5.76,5.48,5.39,7.14,7.52,7.32,7.53,8.72,7.73,7.01,7.01,7.77,8.15,7.79,8.69,8.23,7.21,5.75,6.87,7.25,7.86,9.68,6.99,7.21,6.41,7.01,7.78,7.82,7.32,5.78,7.18,7.48,7.37,6.41,8.00,7.34,6.69,8.32,6.76,7.03,8.30,8.45,6.74,7.26,8.46,7.00,7.54,7.34,7.49,8.21,3.23,3.41,7.78,7.94,8.01,7.86,6.45,7.62,7.73,5.76,8.91,7.54,6.73,6.96,6.96,7.08,7.73,7.78,8.01,9.83,7.05,7.23,4.95,6.45,6.45,5.48,5.82,6.74,8.62,6.91,7.29,7.18,7.12,8.00,8.12,7.21,7.98,9.00,5.68,5.05,6.86,5.08,5.74,4.56,7.77,6.72,8.21,7.14,8.08,7.78,7.73,7.41,7.34,7.94,5.66,7.79,7.07,8.76,8.32,8.74,7.26,8.28,7.08,7.73,8.70,5.98,7.74,7.34,7.71,7.85,8.40,6.92,7.53,8.10,7.52,7.44,9.32,6.45,8.70,7.88,6.41,6.73,7.33,8.12,7.77
0.88,14,5.83,6.87,7.28,8.41,7.49,7.55,8.23,8.33,8.27,8.66,7.62,7.01,7.31,8.27,8.45,7.85,7.27,8.34,6.06,8.43,7.36,7.41,8.70,8.34,6.80,7.89,7.50,9.37,7.09,7.89,7.96,7.95,8.34,8.69,6.57,8.80,8.59,8.52,6.11,7.97,8.65,4.02,8.43,7.46,8.73,8.27,8.50,8.55,7.46,7.21,5.90,8.34,9.63,7.92,8.27,7.94,8.78,7.52,7.65,7.90,9.38,5.42,8.39,6.91,8.66,6.31,7.94,7.57,6.00,7.98,5.71,7.55,8.18,8.27,7.90,9.67,7.57,8.97,8.43,7.76,8.43,6.96,7.75,8.27,8.34,8.27,6.25,8.27,7.57,8.27,7.63,8.86,6.07,5.81,5.71,7.65,8.06,7.85,8.03,9.07,8.27,7.51,7.47,8.33,8.73,8.34,9.32,8.83,7.73,6.16,7.36,7.76,8.43,10.39,7.48,7.73,6.87,7.51,8.34,8.38,7.85,6.13,7.69,8.01,7.90,6.87,8.58,7.87,7.11,8.92,7.24,7.53,8.89,9.06,7.22,7.77,9.08,7.50,8.08,7.87,8.03,8.80,3.38,3.61,8.34,8.51,8.58,8.43,6.91,8.17,8.27,6.11,9.49,8.08,7.20,7.29,7.29,7.58,8.27,8.34,8.58,10.55,7.56,7.75,5.25,6.91,6.91,5.81,6.18,7.22,9.24,7.41,7.81,7.69,7.63,8.57,8.70,7.72,8.56,9.65,6.03,5.36,7.35,5.39,6.09,4.80,8.33,7.19,8.80,7.65,8.66,8.34,8.27,7.94,7.86,8.51,6.00,8.35,7.41,9.39,8.92,9.37,7.78,8.88,7.58,8.27,9.33,6.32,8.30,7.86,8.26,8.42,9.00,7.42,8.07,8.69,8.05,7.97,10.00,6.91,9.33,8.44,6.87,7.20,7.85,8.70,8.33
0.94,15,6.18,7.33,7.78,8.99,8.00,8.06,8.79,8.90,8.82,9.26,8.14,7.25,7.77,8.82,9.03,8.38,7.77,8.91,6.41,9.00,7.86,7.91,9.30,8.90,7.21,8.43,8.01,10.01,7.56,8.43,8.50,8.49,8.89,9.28,6.97,9.40,9.17,9.10,6.47,8.52,9.24,4.26,9.00,7.96,9.33,8.82,9.08,9.09,7.96,7.70,6.25,8.90,10.21,8.46,8.82,8.48,9.38,8.03,8.17,8.43,10.02,5.75,8.97,7.32,9.25,6.74,8.48,8.09,6.36,8.53,6.04,8.06,8.74,8.82,8.43,10.33,8.09,9.59,9.00,8.29,9.00,7.39,8.27,8.82,8.90,8.82,6.56,8.82,8.08,8.82,8.15,9.20,6.38,6.15,6.04,8.17,8.60,8.38,8.54,9.44,8.82,8.02,7.94,8.90,9.33,8.91,9.96,9.43,8.25,6.57,7.86,8.29,9.00,11.10,7.99,8.25,7.33,8.02,8.90,8.96,8.38,6.49,8.22,8.56,8.43,7.33,9.17,8.41,7.54,9.53,7.73,8.04,9.50,9.68,7.71,8.30,9.70,8.01,8.63,8.41,8.57,9.40,3.58,3.82,8.90,9.09,9.17,9.00,7.37,8.73,8.82,6.47,10.08,8.63,7.69,7.63,7.63,8.10,8.82,8.91,9.17,11.27,8.07,8.28,5.57,7.37,7.37,6.15,6.54,7.71,9.88,7.91,8.34,8.22,8.15,9.16,9.30,8.25,9.14,10.32,6.38,5.68,7.84,5.72,6.45,5.05,8.89,7.68,9.40,8.17,9.25,8.90,8.82,8.48,8.40,9.09,6.36,8.92,7.77,10.03,9.53,10.01,8.31,9.49,8.10,8.82,9.97,6.67,8.86,8.40,8.82,8.99,9.62,7.92,8.62,9.28,8.60,8.52,10.69,7.37,9.97,9.02,7.33,7.69,8.38,9.30,8.90
1.00,16,6.61,8.15,8.62,9.91,8.86,8.93,9.71,9.82,9.44,10.20,9.01,7.84,8.31,9.44,9.96,9.27,8.61,9.84,7.12,9.93,8.71,8.76,10.24,9.82,7.97,9.31,8.87,11.01,8.10,9.31,9.39,9.38,9.52,10.23,7.72,10.35,10.11,10.04,7.18,9.41,10.18,4.85,9.93,8.82,10.27,9.44,10.02,9.98,8.82,8.54,6.94,9.82,11.14,9.35,9.44,9.38,10.34,8.90,9.05,9.32,11.01,6.43,9.89,8.09,10.19,7.52,9.38,8.95,7.06,9.42,6.73,8.93,9.65,9.44,9.32,11.35,8.95,10.55,9.93,9.17,9.93,7.90,9.15,9.44,9.82,9.44,7.23,9.44,8.94,9.44,9.02,9.90,7.04,6.84,6.73,9.05,9.50,9.27,9.13,10.16,9.44,8.88,8.49,9.82,10.28,9.84,10.95,10.39,9.13,7.34,8.71,9.17,9.93,12.17,8.85,9.13,8.15,8.88,9.82,9.88,9.27,7.20,9.09,9.46,9.32,8.15,10.10,9.29,8.33,10.49,8.57,8.91,10.46,10.65,8.55,9.18,10.67,8.87,9.53,9.29,9.47,10.35,4.11,4.38,9.82,10.03,10.11,9.93,8.19,9.64,9.44,7.18,11.03,9.53,8.53,8.32,8.32,8.96,9.44,9.83,10.11,12.35,8.94,9.16,6.24,8.19,8.19,6.84,7.26,8.55,10.86,8.76,9.22,9.09,9.02,10.10,10.24,9.12,10.08,11.33,7.09,6.36,8.69,6.39,7.16,5.65,9.81,8.52,10.35,9.04,10.19,9.82,9.44,9.37,9.28,10.02,7.06,9.84,8.48,11.03,10.49,11.00,9.19,10.45,8.96,9.44,10.96,7.38,9.78,9.28,9.74,9.92,10.59,8.77,9.52,10.22,9.50,9.41,11.73,8.19,10.96,9.95,8.15,8.53,9.27,10.24,9.82
1.06,17,6.95,8.60,9.10,10.48,9.36,9.43,10.26,10.38,9.98,10.78,9.51,8.07,8.76,9.98,10.53,9.79,9.09,10.39,7.46,10.50,9.20,9.26,10.83,10.38,8.37,9.84,9.37,11.64,8.56,9.84,9.93,9.91,10.07,10.81,8.10,10.94,10.69,10.61,7.53,9.94,10.76,5.08,10.49,9.31,10.86,9.98,10.59,10.50,9.31,9.02,7.28,10.38,11.71,9.88,9.98,9.91,10.93,9.40,9.56,9.85,11.65,6.75,10.45,8.49,10.77,7.93,9.91,9.46,7.40,9.95,7.05,9.43,10.20,9.98,9.85,12.00,9.46,11.16,10.50,9.69,10.50,8.33,9.67,9.98,10.38,9.98,7.53,9.98,9.45,9.98,9.53,10.24,7.34,7.17,7.05,9.56,10.04,9.79,9.63,10.52,9.98,9.38,8.95,10.38,10.87,10.39,11.58,10.98,9.64,7.74,9.20,9.69,10.49,12.88,9.35,9.64,8.60,9.38,10.38,10.44,9.79,7.55,9.60,9.99,9.85,8.60,10.68,9.82,8.75,11.09,9.05,9.41,11.06,11.26,9.03,9.70,11.28,9.37,10.07,9.82,10.01,10.94,4.26,4.57,10.38,10.60,10.68,10.50,8.65,10.18,9.98,7.53,11.61,10.07,9.01,8.64,8.64,9.47,9.98,10.39,10.68,13.07,9.44,9.67,6.54,8.65,8.65,7.17,7.61,9.02,11.49,9.26,9.74,9.60,9.53,10.67,10.83,9.64,10.65,11.98,7.43,6.67,9.18,6.71,7.51,5.89,10.37,9.00,10.94,9.55,10.77,10.38,9.98,9.90,9.81,10.59,7.40,10.40,8.82,11.66,11.09,11.64,9.71,11.05,9.47,9.98,11.59,7.72,10.34,9.81,10.29,10.48,11.19,9.27,10.06,10.81,10.04,9.94,12.41,8.65,11.59,10.51,8.60,9.01,9.79,10.83,10.38
1.13,18,7.30,9.07,9.60,11.05,9.86,9.94,10.82,10.94,10.53,11.37,10.03,8.31,9.23,10.53,11.10,10.32,9.58,10.96,7.82,11.07,9.70,9.76,11.42,10.95,8.78,10.38,9.88,12.28,9.02,10.38,10.47,10.45,10.62,11.41,8.50,11.55,11.27,11.19,7.89,10.49,11.35,5.33,11.07,9.82,11.46,10.53,11.17,11.04,9.82,9.51,7.62,10.95,9.20,10.42,10.53,10.45,11.53,9.91,10.08,10.39,12.29,7.08,11.03,8.86,11.37,8.35,10.45,9.97,7.75,10.50,7.38,9.94,10.76,10.53,10.39,12.67,9.97,11.77,11.07,10.22,11.07,8.08,10.19,10.53,10.95,10.53,8.30,10.53,9.96,10.53,10.05,12.98,10.57,7.51,7.38,10.08,10.59,10.32,10.14,10.89,10.53,9.89,8.77,10.94,11.46,10.96,12.22,11.58,10.17,8.15,9.70,10.22,11.07,13.59,9.86,10.17,9.07,9.89,10.95,11.01,10.32,7.91,10.13,10.54,10.39,9.07,11.27,10.35,9.18,11.70,9.54,9.92,11.67,11.89,9.52,10.23,11.90,9.88,10.62,10.35,10.56,11.55,4.44,4.78,10.95,11.18,11.27,11.07,9.12,10.74,10.53,7.89,11.83,10.62,9.50,8.98,8.98,9.98,10.53,10.96,11.27,13.79,9.95,10.20,9.66,9.12,9.12,7.51,7.98,9.51,12.12,9.76,10.27,10.13,10.04,11.26,11.42,10.16,11.24,12.65,7.79,6.99,9.68,7.04,7.87,7.22,10.94,9.48,11.55,10.07,11.37,10.95,10.53,10.44,10.34,11.17,7.75,10.97,9.72,12.31,11.70,12.28,10.24,11.65,9.98,10.53,12.23,8.83,10.90,10.34,10.85,11.06,11.81,9.77,10.61,11.40,10.59,10.49,13.10,9.12,12.23,11.09,9.07,9.50,10.33,11.42,10.94
1.19,19,7.64,9.52,10.08,11.62,10.36,10.45,11.37,11.50,11.07,11.96,10.54,8.54,9.68,11.07,11.67,10.85,10.07,11.52,8.16,11.64,10.19,10.25,12.01,11.51,9.18,10.90,10.38,12.91,9.48,10.90,11.00,10.98,11.16,11.99,8.89,12.14,11.85,11.76,8.24,11.02,11.93,5.56,11.63,10.32,12.04,11.07,11.74,11.57,10.32,9.99,7.96,11.51,9.53,10.94,11.07,10.98,12.12,10.41,10.59,10.91,12.92,7.39,11.59,9.29,11.95,8.77,10.98,10.47,8.10,11.03,7.70,10.45,11.31,11.07,10.91,13.32,10.47,12.37,11.64,10.74,11.64,8.44,10.71,11.07,11.51,11.07,8.60,11.07,10.47,11.07,10.56,13.32,10.92,7.84,7.70,10.59,11.13,10.85,10.64,11.25,11.07,10.39,9.16,11.50,12.05,11.52,12.84,12.18,10.68,8.56,10.19,10.74,11.63,14.30,10.36,10.68,9.52,10.39,11.51,11.58,10.85,8.26,10.64,11.07,10.91,9.52,11.84,10.88,9.60,12.31,10.02,10.42,12.27,12.50,10.00,10.75,12.52,10.38,11.16,10.88,11.09,12.14,4.60,4.98,11.51,11.75,11.85,11.64,9.57,11.29,11.07,8.24,12.22,11.16,9.98,9.31,9.31,10.49,11.07,11.52,11.85,14.51,10.46,10.72,10.15,9.57,9.57,7.84,8.33,9.99,12.74,10.25,10.79,10.64,10.55,11.83,12.01,10.68,11.81,13.30,8.13,7.30,10.17,7.35,8.22,7.55,11.50,9.96,12.14,10.58,11.95,11.51,11.07,10.97,10.87,11.75,8.10,11.53,10.07,12.94,12.31,12.91,10.76,12.25,10.49,11.07,12.86,9.18,11.46,10.87,11.41,11.62,12.42,10.26,11.15,11.99,11.13,11.02,13.77,9.57,12.86,11.65,9.52,9.98,10.85,12.01,11.50
1.25,20,7.99,9.98,10.58,12.19,10.87,10.96,11.93,12.07,11.62,12.55,11.06,8.78,10.15,11.62,12.25,11.38,10.56,12.09,8.52,12.21,10.68,10.75,12.60,12.08,9.59,11.44,10.89,13.56,9.94,11.44,11.54,11.52,11.72,12.58,9.28,12.74,12.44,12.35,8.60,11.56,12.53,5.80,12.21,10.82,12.64,11.62,12.32,12.11,10.82,10.48,8.30,12.08,9.86,11.48,11.62,11.52,12.72,10.92,11.11,11.45,13.57,7.72,12.16,9.74,12.54,9.19,11.52,10.99,8.45,11.57,8.04,10.96,11.86,11.62,11.45,13.98,10.99,12.99,12.21,11.26,12.21,8.81,11.24,11.62,12.08,11.62,8.91,11.62,10.98,11.62,11.07,13.67,11.28,8.17,8.04,11.11,11.68,11.38,11.15,11.62,11.62,10.90,9.57,12.07,12.65,12.09,13.48,12.78,11.21,8.97,10.68,11.26,12.21,15.01,10.86,11.21,9.98,10.90,12.08,12.15,11.38,8.62,11.16,11.62,11.45,9.98,12.43,11.41,10.03,12.92,10.51,10.93,12.88,13.12,10.49,11.28,13.14,10.89,11.71,11.41,11.64,12.74,4.76,5.19,12.08,12.33,12.43,12.21,10.04,11.85,11.62,8.60,12.62,11.71,10.46,9.65,9.65,11.00,11.62,12.09,12.43,15.24,10.97,11.24,10.65,10.04,10.04,8.17,8.70,10.48,13.38,10.75,11.33,11.16,11.07,12.42,12.60,11.20,12.40,13.96,8.49,7.63,10.67,7.68,8.58,7.88,12.07,10.45,12.74,11.10,12.54,12.08,11.62,11.51,11.40,12.33,8.45,12.10,10.42,13.58,12.92,13.55,11.29,12.86,11.00,11.62,13.50,9.53,12.02,11.40,11.97,12.19,13.03,10.77,11.70,12.58,11.68,11.56,14.46,10.04,13.50,12.23,9.98,10.46,11.39,12.60,12.07
1.31,21,8.33,10.44,11.06,12.75,11.37,11.46,12.48,12.63,12.16,13.13,11.56,9.01,10.60,12.16,12.82,11.91,11.04,12.65,8.86,12.78,11.17,11.25,13.19,12.64,9.99,11.97,11.39,14.19,10.40,11.97,12.07,12.06,12.26,13.17,9.67,13.33,13.01,12.92,8.95,12.10,13.11,6.03,12.77,11.32,13.23,12.16,12.89,12.64,11.32,10.96,8.64,12.64,10.18,12.01,12.16,12.05,13.31,11.42,11.62,11.98,14.20,8.04,12.72,10.17,13.12,9.61,12.05,11.49,8.79,12.11,8.36,11.46,12.41,12.16,11.98,14.64,11.49,13.59,12.78,11.78,12.78,9.17,11.75,12.16,12.64,12.16,9.22,12.16,11.48,12.16,11.58,14.00,11.63,8.50,8.36,11.62,12.22,11.91,11.65,11.97,12.16,11.40,9.97,12.63,13.24,12.65,14.11,13.38,11.72,9.37,11.17,11.78,12.77,15.72,11.36,11.72,10.44,11.40,12.64,12.71,11.91,8.97,11.67,12.16,11.98,10.44,13.00,11.94,10.45,13.52,10.99,11.43,13.48,13.73,10.97,11.80,13.75,11.39,12.25,11.94,12.18,13.33,4.91,5.38,12.64,12.90,13.01,12.78,10.50,12.39,12.16,8.94,13.01,12.25,10.94,9.98,9.98,11.51,12.16,12.64,13.01,15.95,11.47,11.76,11.13,10.50,10.50,8.50,9.05,10.96,14.00,11.25,11.85,11.67,11.58,12.99,13.19,11.72,12.97,14.61,8.83,7.94,11.15,7.99,8.92,8.21,12.62,10.93,13.33,11.61,13.12,12.64,12.16,12.04,11.93,12.90,8.79,12.66,10.77,14.22,13.52,14.19,11.80,13.46,11.51,12.16,14.13,9.87,12.58,11.93,12.52,12.76,13.64,11.26,12.24,13.16,12.22,12.09,15.14,10.50,14.13,12.80,10.44,10.94,11.91,13.19,12.63
1.38,22,8.69,10.90,11.55,13.33,11.88,11.98,13.05,13.20,12.70,13.72,12.08,9.25,11.06,12.70,13.39,12.44,11.54,13.22,9.22,13.35,11.67,11.75,13.78,13.21,10.40,12.51,11.90,14.83,10.86,12.51,12.62,12.60,12.82,13.76,10.07,13.93,13.60,13.50,9.31,12.64,13.70,6.28,13.35,11.82,13.83,12.70,13.47,13.17,11.82,11.45,8.98,13.21,10.52,12.55,12.70,12.59,13.91,11.93,12.14,12.52,14.84,8.37,13.30,10.61,13.71,10.03,12.59,12.01,9.14,12.65,8.69,11.98,12.97,12.70,12.52,15.30,12.01,14.21,13.35,12.31,13.35,9.54,12.28,12.70,13.21,12.70,9.53,12.70,12.00,12.70,12.10,14.35,11.99,8.84,8.69,12.14,12.77,12.44,12.16,12.34,12.70,11.91,10.38,13.20,13.83,13.22,14.75,13.98,12.25,9.78,11.67,12.31,13.35,16.43,11.87,12.25,10.90,11.91,13.21,13.28,12.44,9.32,12.20,12.70,12.52,10.90,13.59,12.47,10.88,14.13,11.49,11.94,14.09,14.35,11.46,12.32,14.37,11.90,12.81,12.47,12.72,13.93,5.12,5.59,13.21,13.48,13.60,13.35,10.96,12.95,12.70,9.30,13.40,12.80,11.43,10.31,10.31,12.02,12.70,13.21,13.60,16.68,11.99,12.29,11.63,10.96,10.96,8.84,9.42,11.45,14.63,11.75,12.38,12.20,12.10,13.58,13.78,12.24,13.55,15.28,9.19,8.26,11.65,8.32,9.28,8.54,13.19,11.41,13.93,12.13,13.71,13.21,12.70,12.58,12.46,13.48,9.14,13.22,11.67,14.86,14.13,14.83,12.33,14.07,12.02,12.70,14.77,10.22,13.15,12.46,13.09,13.33,14.26,11.76,12.79,13.76,12.76,12.64,15.83,10.96,14.77,13.37,10.90,11.43,12.44,13.78,13.20
1.44,23,9.03,11.36,12.04,13.89,12.38,12.48,13.60,13.76,13.24,14.30,12.59,9.48,11.52,13.24,13.96,12.96,12.02,13.78,9.56,13.92,12.16,12.24,14.37,13.77,10.80,13.03,12.40,15.46,11.32,13.03,13.15,13.13,13.36,14.35,10.46,14.53,14.18,14.07,9.66,13.17,14.28,6.51,13.91,12.32,14.41,13.24,14.04,13.70,12.32,11.92,9.31,13.77,10.84,13.08,13.24,13.12,14.50,12.43,12.65,13.04,15.48,8.69,13.86,11.04,14.30,10.45,13.12,12.51,9.48,13.18,9.01,12.48,13.52,13.24,13.04,15.95,12.51,14.81,13.92,12.83,13.92,9.90,12.80,13.24,13.77,13.24,9.84,13.24,12.50,13.24,12.61,14.69,12.34,9.17,9.01,12.65,13.31,12.96,12.66,12.70,13.24,12.41,10.78,13.76,14.42,13.78,15.38,14.57,12.76,10.19,12.16,12.83,13.91,17.14,12.37,12.76,11.36,12.41,13.77,13.84,12.96,9.67,12.71,13.24,13.04,11.36,14.17,13.00,11.31,14.73,11.97,12.45,14.68,14.96,11.94,12.84,14.98,12.39,13.35,13.00,13.26,14.53,5.28,5.79,13.77,14.06,14.17,13.92,11.42,13.50,13.24,9.65,13.79,13.34,11.91,10.64,10.64,12.53,13.24,13.77,14.17,17.40,12.49,12.81,12.12,11.42,11.42,9.17,9.77,11.93,15.26,12.24,12.90,12.71,12.60,14.16,14.37,12.76,14.13,15.93,9.53,8.57,12.14,8.63,9.63,8.86,13.75,11.89,14.53,12.64,14.29,13.77,13.24,13.11,12.99,14.05,9.48,13.78,12.02,15.50,14.73,15.46,12.85,14.66,12.53,13.24,15.40,10.56,13.70,12.99,13.64,13.90,14.86,12.26,13.33,14.34,13.30,13.17,16.50,11.42,15.40,13.94,11.36,11.91,12.97,14.37,13.76
1.50,24,9.37,11.81,12.52,14.46,12.87,12.98,14.15,14.31,13.78,14.89,13.10,9.71,11.97,13.78,14.53,13.49,12.50,14.34,9.91,14.48,12.65,12.73,14.95,14.32,11.20,13.56,12.90,16.10,11.77,13.56,13.68,13.66,13.90,14.93,10.84,15.12,14.75,14.64,10.00,13.71,14.86,6.74,14.48,12.82,15.00,13.78,14.61,14.23,12.82,12.40,9.65,14.32,11.16,13.61,13.78,13.65,15.09,12.93,13.16,13.57,16.11,9.01,14.42,11.48,14.88,10.86,13.65,13.02,9.83,13.72,9.34,12.98,14.07,13.78,13.57,16.61,13.02,15.41,14.48,13.35,14.48,10.27,13.31,13.78,14.32,13.78,10.14,13.78,13.00,13.78,13.12,15.02,12.69,9.50,9.34,13.16,13.84,13.49,13.16,13.06,13.78,12.91,11.18,14.31,15.01,14.34,16.01,15.17,13.28,10.59,12.65,13.35,14.48,17.84,12.86,13.28,11.81,12.91,14.32,14.41,13.49,10.02,13.22,13.77,13.57,11.81,14.74,13.53,11.73,15.33,12.45,12.95,15.28,15.57,12.42,13.36,15.59,12.89,13.89,13.53,13.80,15.12,5.43,5.99,14.32,14.63,14.75,14.48,11.88,14.04,13.78,10.00,14.18,13.88,12.39,10.97,10.97,13.03,13.78,14.33,14.75,18.11,12.99,13.32,12.61,11.88,11.88,9.50,10.13,12.41,15.88,12.73,13.42,13.22,13.11,14.73,14.95,13.27,14.70,16.58,9.88,8.88,12.63,8.95,9.98,9.19,14.31,12.37,15.12,13.15,14.88,14.32,13.78,13.64,13.51,14.62,9.83,14.34,12.36,16.13,15.33,16.09,13.37,15.26,13.03,13.78,16.03,10.91,14.26,13.51,14.19,14.46,15.47,12.75,13.87,14.92,13.84,13.70,17.18,11.88,16.03,14.51,11.81,12.39,13.49,14.95,14.31
